#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:367), pid=2996, tid=1688
#  Error: ExceptionMark destructor expects no pending exceptions
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x22156400):  JavaThread "Image Fetcher 0" daemon [_thread_in_vm, id=1688, stack(0x04810000,0x04890000)]

Stack: [0x04810000,0x04890000]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x22156400 JavaThread "Image Fetcher 0" daemon [_thread_in_vm, id=1688, stack(0x04810000,0x04890000)]
  0x15ede800 JavaThread "Thread-2461" [_thread_blocked, id=1976, stack(0x03340000,0x033c0000)]
  0x15a05c00 JavaThread "Thread-2459" [_thread_in_native, id=3880, stack(0x03430000,0x034b0000)]
  0x22162400 JavaThread "Thread-1993" [_thread_blocked, id=2772, stack(0x02f20000,0x02fa0000)]
  0x14d8ec00 JavaThread "Timer-4" [_thread_blocked, id=548, stack(0x1c280000,0x1c300000)]
  0x15c05400 JavaThread "Prefs Updater" [_thread_blocked, id=1344, stack(0x04790000,0x04810000)]
  0x14fd4c00 JavaThread "Thread-21" [_thread_in_native, id=3160, stack(0x19090000,0x19890000)]
  0x14da0400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3228, stack(0x16a90000,0x16b10000)]
  0x158ff800 JavaThread "Timer-2" daemon [_thread_blocked, id=3600, stack(0x16a10000,0x16a90000)]
  0x14c71400 JavaThread "Timer-1" daemon [_thread_blocked, id=648, stack(0x16980000,0x16a00000)]
  0x15768400 JavaThread "TimerQueue" daemon [_thread_blocked, id=1148, stack(0x160c0000,0x16140000)]
  0x1576c000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1256, stack(0x16030000,0x160b0000)]
  0x15766800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2660, stack(0x15fb0000,0x16030000)]
  0x05028400 JavaThread "Timer-0" [_thread_blocked, id=3520, stack(0x14f50000,0x14fd0000)]
  0x14bee400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3036, stack(0x14eb0000,0x14f30000)]
  0x14bf3400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3876, stack(0x14db0000,0x14e30000)]
  0x0503c400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3172, stack(0x02480000,0x02c80000)]
  0x04fe4000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2484, stack(0x14330000,0x143b0000)]
  0x04fdec00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3888, stack(0x13b30000,0x14330000)]
  0x04fddc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=196, stack(0x13ab0000,0x13b30000)]
  0x04fcfc00 JavaThread "Finalizer" daemon [_thread_blocked, id=3404, stack(0x13a30000,0x13ab0000)]
  0x04fcb400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2604, stack(0x139b0000,0x13a30000)]
  0x04d6cc00 JavaThread "main" [_thread_in_native, id=3560, stack(0x00430000,0x00c30000)]

Other Threads:
  0x04fc6c00 VMThread [stack: 0x131b0000,0x139b0000] [id=2868]
  0x04ff6400 WatcherThread [stack: 0x143b0000,0x14bb0000] [id=2196]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 18816K, used 12450K [0x070d0000, 0x08530000, 0x090d0000)
  eden space 16768K,  72% used [0x070d0000, 0x07cad988, 0x08130000)
  from space 2048K,  14% used [0x08130000, 0x0817af00, 0x08330000)
  to   space 2048K,   0% used [0x08330000, 0x08330000, 0x08530000)
 tenured generation   total 62404K, used 49969K [0x090d0000, 0x0cdc1000, 0x0f0d0000)
   the space 62404K,  80% used [0x090d0000, 0x0c19c798, 0x0c19c800, 0x0cdc1000)
 compacting perm gen  total 35072K, used 34819K [0x0f0d0000, 0x11310000, 0x130d0000)
   the space 35072K,  99% used [0x0f0d0000, 0x112d0c38, 0x112d0e00, 0x11310000)
No shared spaces configured.
0x786f0000 - 0x78702000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\m_pcodeio.dll
0x792c0000 - 0x792f5000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\m_ir.dll
0x79970000 - 0x79e5e000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\m_parser.dll
0x7ab10000 - 0x7ab1d000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\ir_xfmr.dll
0x78310000 - 0x7844d000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mcos.dll
0x7abc0000 - 0x7abca000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mtok.dll
0x786d0000 - 0x786e6000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\m_pcodegen.dll
0x78620000 - 0x7863b000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\bridge.dll
0x7a7f0000 - 0x7a874000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\udd.dll
0x7b360000 - 0x7b458000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwgui.dll
0x787d0000 - 0x7896e000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\hg.dll
0x78660000 - 0x78682000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmat.dll
0x7ad90000 - 0x7ae56000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libhdf5.dll
0x791d0000 - 0x7920e000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\jmi.dll
0x78ef0000 - 0x78f1c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwhardcopy.dll
0x79280000 - 0x792b7000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libuij.dll
0x78b50000 - 0x78be3000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwmathlinalg.dll
0x789b0000 - 0x78b46000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwmathelem.dll
0x78970000 - 0x789ae000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwmathcore.dll
0x796a0000 - 0x7971e000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwcholmod.dll
0x7ab30000 - 0x7ab3a000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwamd.dll
0x7ab60000 - 0x7ab69000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwcolamd.dll
0x7ab50000 - 0x7ab5d000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwblas.dll
0x7ab40000 - 0x7ab4c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwbinder.dll
0x78690000 - 0x786c8000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwlapack.dll
0x7b7e0000 - 0x7b809000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwrookfastbp.dll
0x78f20000 - 0x78f48000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwma57.dll
0x7ac10000 - 0x7acbb000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libifcoremd.dll
0x79340000 - 0x795ef000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmmd.dll
0x7ab70000 - 0x7ab7c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwcsparse.dll
0x79820000 - 0x798bc000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwumfpack.dll
0x7a880000 - 0x7aa94000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\uiw.dll
0x7ac00000 - 0x7ac09000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\uinone.dll
0x781d0000 - 0x782df000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_3bf8fa05\MFC80.DLL
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774e0000 - 0x7761d000 	C:\WINDOWS\system32\ole32.dll
0x77120000 - 0x771ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x79900000 - 0x79965000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\udd_mi.dll
0x78710000 - 0x78722000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mwoles05.DLL
0x795f0000 - 0x79634000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\comcli.dll
0x7c630000 - 0x7c64b000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_cbb27474\ATL80.DLL
0x7abb0000 - 0x7abbb000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mlautoregister.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x01210000 - 0x01219000 	C:\WINDOWS\system32\LPK.DLL
0x74d90000 - 0x74dfb000 	C:\WINDOWS\system32\USP10.dll
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x020b0000 - 0x020be000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.762_x-ww_91481303\MFC80ENU.DLL
0x02370000 - 0x023a8000 	C:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x74290000 - 0x74294000 	C:\WINDOWS\system32\icmp.Dll
0x76d60000 - 0x76d79000 	C:\WINDOWS\system32\iphlpapi.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x02ce0000 - 0x02d38000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a90000 - 0x71a98000 	C:\WINDOWS\System32\wshtcpip.dll
0x78f80000 - 0x791d0000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x7c340000 - 0x7c396000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\MSVCR71.dll
0x04d40000 - 0x04d48000 	C:\WINDOWS\system32\rdpsnd.dll
0x76360000 - 0x76370000 	C:\WINDOWS\system32\WINSTA.dll
0x04d70000 - 0x04e11000 	C:\WINDOWS\system32\DBGHELP.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x79720000 - 0x79728000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\hpi.dll
0x79740000 - 0x7974c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\verify.dll
0x78790000 - 0x787af000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\java.dll
0x79750000 - 0x7975f000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\zip.dll
0x78dc0000 - 0x78eee000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\awt.dll
0x78730000 - 0x78748000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativejava.dll
0x78750000 - 0x78768000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativejmi.dll
0x7abf0000 - 0x7abf6000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativeservices.dll
0x797c0000 - 0x79813000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\fontmanager.dll
0x787b0000 - 0x787c3000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\net.dll
0x79730000 - 0x79739000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\nio.dll
0x7b810000 - 0x7b816000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativelmgr.dll
0x7b580000 - 0x7b5a4000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin\jpeg.dll
0x7b820000 - 0x7b9a3000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\instutil.dll
0x7abe0000 - 0x7abe6000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativelex.dll
0x7abd0000 - 0x7abd8000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativecmdwin.dll
0x16b10000 - 0x16b18000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\nativemlint.dll
0x16b30000 - 0x16b75000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mlint.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32M -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64M -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\java\jre\win32\jre\bin;\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\webrenderer\windows\corecomponents;\\ERE-PCServ\PC-Share\Matlab\R2008b\sys\webrenderer\windows;\\ERE-PCServ\PC-Share\MikTeX\MiKTeX 2.7\miktex\bin;\\ERE-PCServ\PC-Share\Intel\Compiler\11.0\066\fortran\lib\ia32;S:\Intel\Compiler\11.0\066\fortran\mkl\ia32\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\9.0\DLLShared\;C:\Program Files\VanDyke Software\Clients\;\\ERE-PCServ\PC-Share\Matlab\R2008b\bin;\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32;\\ERE-PCServ\PC-Share\Tecplot\TecRS 2009\bin;\\ERE-PCServ\PC-Share\Python\Python25\;S:\CMG\2008\LAUNCHER\2008.10\Win32\exe;\\ERE-PCServ\PC-Share\CMG\LAUNCHER\2008.10\Win32\exe;\\ERE-PCServ\PC-Share\Eclipse\macros;\\ERE-PCServ\PC-Share\Intel\Compiler\11.0\066\fortran\mkl\ia32\bin;;\\ERE-PCServ\PC-Share\Intel\Compiler\11.0\066\fortran\lib\ia32;\\ERE-PCServ\PC-Share\Intel\Compiler\11.0\066\fortran\mkl\ia32\bin;;M:\My Documents\Eclipse\Home
USERNAME=aleiva
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 15 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 15 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 2052644k(1073660k free), swap 3990496k(3201348k free)

vm_info: Java HotSpot(TM) Client VM (10.0-b19) for windows-x86 JRE (1.6.0_04-b12), built on Dec 14 2007 00:51:20 by "java_re" with MS VC++ 7.1

time: Mon Jun 15 12:43:43 2009
elapsed time: 6707 seconds

